Asset Name,BU,Latitude,Longitude,bws_06_cat,bws_06_lab
Polo Brewery,SMB,14.6715881251717,120.981941275915,3,High (40-80%)
San Fernando Brewery,SMB,15.0617428169348,120.664387399115,3,High (40-80%)
Sta. Rosa Brewery,SMB,14.2799510767204,121.08777980555,3,High (40-80%)
Mandaue Brewery,SMB,10.3326626645218,123.929697269608,3,High (40-80%)
Bacolod Brewery,SMB,10.6630359508307,123.004119247126,3,High (40-80%)
Tagoloan Brewery,SMB,8.54192579814137,124.794366573281,3,High (40-80%)
Davao Brewery,SMB,6.9330043558316,125.470918190886,3,High (40-80%)
Distileria Bago Inc.,GSMI,10.5818841490563,122.888436967366,3,High (40-80%)
EPSBPI Cauayan Plant,GSMI,16.9193095155146,121.760273043009,3,High (40-80%)
GSMI Sta. Barbara Plant,GSMI,15.9840353385919,120.459382137282,3,High (40-80%)
GSMI Cabuyao Plant,GSMI,14.225067753655,121.082819118477,3,High (40-80%)
EPSBPI Ligao Plant,GSMI,13.2363527111019,123.567364163418,3,High (40-80%)
GSMI Mandaue Plant,GSMI,10.31919387941,123.920623446851,3,High (40-80%)
MG8 GSMI Depot,GSMI,13.77338,120.96315,3,High (40-80%)
BMEG Plant Bataan 1,SMF,14.4444337022325,120.503947731716,3,High (40-80%)
BMEG Plant Bataan 2,SMF,14.4444337022325,120.503947731716,3,High (40-80%)
BMEG Plant Bukidnon,SMF,8.26670444249633,125.029875040025,3,High (40-80%)
BMEG Plant Bulacan,SMF,15.0558729362933,120.938140650972,3,High (40-80%)
BMEG Plant Cebu,SMF,10.3228964595596,123.946733996263,3,High (40-80%)
BMEG Plant Davao del Sur,SMF,6.93872572908432,125.483575955353,3,High (40-80%)
BMEG Plant Iloilo 1,SMF,10.7823266233341,122.617286683131,3,High (40-80%)
BMEG Plant Iloilo 2,SMF,10.7787745880083,122.537563084466,3,High (40-80%)
BMEG Plant Isabela,SMF,16.6987981385062,121.662666944545,3,High (40-80%)
BMEG Plant Leyte,SMF,10.9694286543341,124.659314077244,3,High (40-80%)
BMEG Plant Misamis Oriental 1,SMF,8.53391449258055,124.74658454865,3,High (40-80%)
BMEG Plant Pangasinan,SMF,16.0371778754986,120.582779414062,3,High (40-80%)
BMEG Plant Tarlac,SMF,15.4390478333669,120.602369582925,3,High (40-80%)
BMEG Plant Batangas,SMF,13.7430622854382,120.941930352416,3,High (40-80%)
MPPP Camarines Sur,SMF,13.5490839127701,123.284904215443,3,High (40-80%)
MPPP Quezon,SMF,13.9936031565735,121.713740514036,3,High (40-80%)
MPPP Cebu,SMF,10.3598022424124,123.931203841653,3,High (40-80%)
MPPP Leyte,SMF,10.8597245786343,124.734308723361,3,High (40-80%)
MPPP DavSur 2,SMF,6.92809420447248,125.476583953308,3,High (40-80%)
PHC Plant 1,SMF,14.2915172083907,120.923624569964,3,High (40-80%)
PHC Plant 2,SMF,14.2915172083907,120.923624569964,3,High (40-80%)
PHC Plant 3,SMF,14.2906942754056,120.92496426043,3,High (40-80%)
RTE Plant,SMF,14.280019334132,121.087179538994,3,High (40-80%)
Magnolia Ice Cream Plant,SMF,14.280019334132,121.087179538994,3,High (40-80%)
Magnolia BMC Plant,SMF,14.2934717988514,120.921671921922,3,High (40-80%)
SMMI Mabini,SMF,13.7436372770818,120.945632878313,3,High (40-80%)
SMMI Tabangao,SMF,13.7110859234201,121.063052797562,3,High (40-80%)
Golden Bay Grain Terminal,SMF,13.739676514203,120.944725507683,3,High (40-80%)
MPF Davao del Sur,SMF,6.699722,125.343333,3,High (40-80%)
MPF Orion,SMF,14.6260361431771,120.542956807704,3,High (40-80%)
MPH Laguna,SMF,14.2014877,121.1631879,3,High (40-80%)
Manila Glass Plant,SMYPC,14.5979368216854,120.965346310767,3,High (40-80%)
Manila Plastics Plant Farola Operations,SMYPC,14.5979368216854,120.965346310767,3,High (40-80%)
SMY Glass Plant,SMYPC,14.3634547316333,120.941568528605,3,High (40-80%)
CAN Asia Inc.,SMYPC,14.2958528420389,120.92414543479,3,High (40-80%)
SMC Yamamura Fuso Molds Corp.,SMYPC,14.291982621894,120.921610092463,3,High (40-80%)
San Fernando Beverage Packaging Plant,SMYPC,15.0612352280862,120.664644571574,3,High (40-80%)
MCLP San Fernando,SMYPC,15.0613802720403,120.665105911528,3,High (40-80%)
Cebu Glass Plant,SMYPC,10.3333221895031,123.930448250073,3,High (40-80%)
MCLP Cebu,SMYPC,10.3334066280807,123.930534080762,3,High (40-80%)
Manila Plastics Plant Cebu Operations,SMYPC,10.3332271960661,123.930448250053,3,High (40-80%)
Rightpak,SMYPC,14.2242166843758,121.109821775264,3,High (40-80%)
Manila Plastics Plant Laguna Operations,SMYPC,14.2262780292126,121.111208346633,3,High (40-80%)
Logistics Services,SMYPC,14.2223153557836,121.109702750874,3,High (40-80%)
"Mindanao Corrugated Fibreboard, Inc.",SMYPC,7.13837778053246,125.660665759307,3,High (40-80%)
Petron Bataan Refinery,Petron,14.5288,120.5998,3,High (40-80%)
Polypropylene Plant,Petron,14.5,120.6062,3,High (40-80%)
Lube Oil Blending Plant Harbor Center Block 12,Petron,14.630505,120.956935,3,High (40-80%)
Lube Oil Blending Plant Harbor Center Block 13,Petron,14.630409,120.95575,3,High (40-80%)
Navotas Terminal,Petron,14.6393701286481,120.953365235543,3,High (40-80%)
Rosario Terminal,Petron,14.41118,120.85839,3,High (40-80%)
Joint Oil Companies Aviation Storage Plant ,Petron,14.5087772020644,121.011168532221,3,High (40-80%)
Pandacan Manufacturing Plant and Sales Building,Petron,14.5937,121.0089,3,High (40-80%)
Subic Blending Plant,Petron,14.7878266032504,120.311312555025,3,High (40-80%)
Poro Terminal,Petron,16.6077204781832,120.298331723551,3,High (40-80%)
Limay Terminal,Petron,14.5344146246944,120.605842234625,3,High (40-80%)
Batangas Terminal,Petron,13.7591749269198,120.95367663697,3,High (40-80%)
Palawan Terminal,Petron,9.7317770393183,118.740664829771,3,High (40-80%)
Pasacao Sales Office,Petron,13.5034,123.0347,3,High (40-80%)
Mandaue Terminal,Petron,10.323360449829,123.955349562406,3,High (40-80%)
Ormoc Terminal,Petron,11.01519444,124.58980556,3,High (40-80%)
Roxas Terminal,Petron,11.6073484681238,122.72162807768,3,High (40-80%)
Mactan Terminal,Petron,10.3281,123.9832,3,High (40-80%)
Isabel Terminal,Petron,10.9086615960583,124.490246783128,3,High (40-80%)
Iloilo Terminal,Petron,10.6968679603658,122.585184339905,3,High (40-80%)
Petron Bacolod Terminal,Petron,10.6946127608877,122.952772665172,3,High (40-80%)
Tacloban Terminal,Petron,11.2587817622572,124.987293630687,3,High (40-80%)
Amlan Terminal,Petron,9.44639002517765,123.237398142394,3,High (40-80%)
Tagbilaran Terminal,Petron,9.65281720953057,123.851989036777,3,High (40-80%)
Nasipit Terminal,Petron,8.97865360592074,125.337942637226,3,High (40-80%)
Tagoloan Terminal,Petron,8.5145,124.7556,3,High (40-80%)
Iligan Terminal,Petron,8.21111819345074,124.223479961485,3,High (40-80%)
Jimenez Terminal,Petron,8.33310404075044,123.852455352213,3,High (40-80%)
Petron Zamboanga,Petron,6.91456486906234,122.043942415419,3,High (40-80%)
Bawing Terminal,Petron,6.0085,125.1292,3,High (40-80%)
Davao Terminal,Petron,7.112945,125.655333,3,High (40-80%)
Pasig Terminal,Petron,14.5768449566805,121.073929573244,3,High (40-80%)
San Fernando Terminal,Petron,15.080811,120.63774,3,High (40-80%)
Legazpi,Petron,13.3228,123.6655,3,High (40-80%)
SL Pan Asia Petron,Petron,14.5869,121.0614,3,High (40-80%)
TPLEX Tarlac City/CLLEX Interchange,Infra,15.476086,120.677982,3,High (40-80%)
TPLEX Tarlac City Interchange Southbound,Infra,15.489234,120.674558,3,High (40-80%)
TPLEX Victoria Interchange,Infra,15.544732,120.645525,3,High (40-80%)
TPLEX Pura Interchange,Infra,15.613903,120.630942,3,High (40-80%)
TPLEX Ramos Interchange,Infra,15.664787,120.614719,3,High (40-80%)
TPLEX Anao Interchange,Infra,15.716053,120.612665,3,High (40-80%)
TPLEX Rosales Interchange,Infra,15.87564,120.622662,3,High (40-80%)
TPLEX Urdaneta Interchange,Infra,16.00342,120.58341,3,High (40-80%)
TPLEX Binalonan Interchange,Infra,16.04686,120.562218,3,High (40-80%)
TPLEX Pozzorubio Interchange,Infra,16.128759,120.522056,3,High (40-80%)
TPLEX Sison Interchange,Infra,16.180061,120.513212,3,High (40-80%)
TPLEX Rosario Interchange,Infra,16.225235,120.49788,3,High (40-80%)
Skyway Buendia NB Off Ramp,Infra,14.553978,121.009638,3,High (40-80%)
Skyway Buendia SB On Ramp,Infra,14.553688,121.009416,3,High (40-80%)
Skyway Amorsolo SB On Ramp,Infra,14.550647,121.011087,3,High (40-80%)
Skyway Amorsolo NB Off Ramp,Infra,14.550815,121.011356,3,High (40-80%)
Skyway Don Bosco NB Off Ramp,Infra,14.545412,121.014263,3,High (40-80%)
Skyway Magallanes NB Off Ramp,Infra,14.529754,121.022721,3,High (40-80%)
Skyway Magallanes SB On Ramp,Infra,14.528436,121.023023,3,High (40-80%)
NICHOLS INTERCHANGE,Infra,14.524399,121.025594,3,High (40-80%)
Skyway Merville Exit,Infra,14.511757,121.031795,3,High (40-80%)
Skyway C5 Interchange,Infra,14.509089,121.033657,3,High (40-80%)
Skyway Bicutan Interchange,Infra,14.486914,121.044916,3,High (40-80%)
Skyway Sucat Interchange,Infra,14.453813,121.045216,3,High (40-80%)
Skyway Alabang Interchange,Infra,14.423032,121.045285,3,High (40-80%)
Skyway Extension,Infra,14.405498,121.040579,3,High (40-80%)
Skyway Stage 3 Buendia NB On Ramp,Infra,14.562208,121.005197,3,High (40-80%)
Skyway Stage 3 Buendia SB Off Ramp,Infra,14.564509,121.003655,3,High (40-80%)
Skyway Stage 3 Quirino NB On Ramp,Infra,14.577532,120.997723,3,High (40-80%)
Skyway Stage 3 Quirino NB Off Ramp,Infra,14.575936,120.997839,3,High (40-80%)
Skyway Stage 3 Plaza Dilao SB Off Ramp,Infra,14.580882,120.999227,3,High (40-80%)
Skyway Stage 3 Plaza Dilao SB On Ramp,Infra,14.581139,121.000023,3,High (40-80%)
Skyway Stage 3 Nagtahan NB On Ramp,Infra,14.584544,121.002273,3,High (40-80%)
Skyway Stage 3 Nagtahan NB Off Ramp,Infra,14.584448,121.002028,3,High (40-80%)
Skyway Stage 3 Nagtahan SB Off Ramp,Infra,14.584239,121.002472,3,High (40-80%)
Skyway Stage 3 E. Rodriguez NB On Ramp,Infra,14.611378,121.017006,3,High (40-80%)
Skyway Stage 3 E. Rodriguez SB Off Ramp,Infra,14.618015,121.014883,3,High (40-80%)
Skyway Stage 3 Quezon Ave. NB Off Ramp,Infra,14.622717,121.015337,3,High (40-80%)
Skyway Stage 3 Quezon Ave. SB On Ramp,Infra,14.622988,121.015053,3,High (40-80%)
Skyway Stage 3 Quezon Ave. NB On Ramp,Infra,14.630772,121.010749,3,High (40-80%)
Skyway Stage 3 Quezon Ave. SB Off Ramp,Infra,14.634442,121.008834,3,High (40-80%)
Skyway Stage 3 Sgt. Rivera NB Off Ramp,Infra,14.644047,120.99581,3,High (40-80%)
Skyway Stage 3 Sgt. Rivera SB On Ramp,Infra,14.643878,120.995102,3,High (40-80%)
Skyway Stage 3 Sgt. Rivera SB Off Ramp,Infra,14.644539,120.993934,3,High (40-80%)
Skyway Stage 3 A. Bonifacio NB Off Ramp,Infra,14.652762,120.997704,3,High (40-80%)
Skyway Stage 3 A. Bonifacio SB On Ramp,Infra,14.653447,120.997738,3,High (40-80%)
Skyway Stage 3 NLEX NB Off Ramp,Infra,14.671076,121.000564,3,High (40-80%)
Skyway Stage 3 NLEX SB On Ramp,Infra,14.671271,121.000165,3,High (40-80%)
NAIAX Skyway Interchange,Infra,14.522899,121.024561,3,High (40-80%)
NAIAX Andrews Avenue Off Ramp,Infra,14.518463,121.01657,3,High (40-80%)
NAIAX Andrews Avenue On Ramp,Infra,14.520239,121.015723,3,High (40-80%)
NAIAX Terminal 3 Off Ramp,Infra,14.525837,121.010984,3,High (40-80%)
NAIAX Tramo On Ramp,Infra,14.528248,121.00467,3,High (40-80%)
NAIAX CAVITEX On/Off Ramps,Infra,14.516553,120.992989,3,High (40-80%)
NAIAX E City On/Off Ramps,Infra,14.51737,120.988153,3,High (40-80%)
NAIAX Macapagal Avenue On/Off Ramps,Infra,14.519241,120.99067,3,High (40-80%)
NAIA RD. On Ramp,Infra,14.516362,121.002414,3,High (40-80%)
NAIAX Terminal 1 Off Ramp,Infra,14.513389,121.003335,3,High (40-80%)
NAIAX Terminal 2 Off Ramp,Infra,14.513907,121.006495,3,High (40-80%)
SLEX Alabang Interchange,Infra,14.422741,121.04541,3,High (40-80%)
SLEX Filinvest Interchange,Infra,14.411013,121.042979,3,High (40-80%)
SLEX Susana Heights Interchange,Infra,14.382961,121.04045,3,High (40-80%)
SLEX San Pedro Interchange,Infra,14.366513,121.043351,3,High (40-80%)
SLEX Southwoods Interchange,Infra,14.332976,121.054358,3,High (40-80%)
SLEX Carmona Interchange,Infra,14.320926,121.06304,3,High (40-80%)
SLEX Mamplasan Interchange,Infra,14.303498,121.078199,3,High (40-80%)
SLEX Sta. Rosa Interchange,Infra,14.285066,121.088627,3,High (40-80%)
SLEX Greenfield Interchange,Infra,14.253162,121.104762,3,High (40-80%)
SLEX Cabuyao Interchange,Infra,14.241121,121.111719,3,High (40-80%)
SLEX Silangan Interchange,Infra,14.229783,121.118728,3,High (40-80%)
SLEX Canlubang Interchange,Infra,14.211887,121.129698,1,Low - Medium (10-20%)
SLEX Batino Interchange,Infra,14.200484,121.134953,0,Low (<10%)
SLEX Calamba Interchange,Infra,14.193264,121.141149,0,Low (<10%)
SLEX Sto. Tomas Interchange,Infra,14.126213,121.13827,1,Low - Medium (10-20%)
STAR Tanauan Interchange,Infra,14.086313,121.132534,2,Medium - High (20-40%)
STAR Malvar Interchange,Infra,14.039344,121.150159,2,Medium - High (20-40%)
STAR Balete Interchange,Infra,13.974457,121.148958,3,High (40-80%)
STAR Lipa City Interchange,Infra,13.941832,121.138291,3,High (40-80%)
STAR Ibaan Interchange,Infra,13.840025,121.121047,3,High (40-80%)
STAR Batangas City  Interchange,Infra,13.79752,121.071144,3,High (40-80%)
Bulacan Bulk Water Supply Project,Infra,14.78534,121.07216,3,High (40-80%)
Boracay Airport,Infra,11.92702,121.95951,3,High (40-80%)
North Avenue,Infra,14.655048,121.032748,3,High (40-80%)
Quezon Memorial Circle,Infra,14.652266,121.047631,3,High (40-80%)
University Avenue,Infra,14.655066,121.054781,3,High (40-80%)
Tandang Sora,Infra,14.663344,121.067476,3,High (40-80%)
Don Antonio,Infra,14.676977,121.082669,3,High (40-80%)
Batasan,Infra,14.685058,121.086311,3,High (40-80%)
Manggahan,Infra,14.697358,121.087327,3,High (40-80%)
Dona Carmen,Infra,14.705051,121.078259,3,High (40-80%)
Regalado,Infra,14.706387,121.067999,3,High (40-80%)
Mindanao Avenue,Infra,14.732939,121.061201,3,High (40-80%)
Eagle Cement Plant,Cement,15.05291944,121.06738056,3,High (40-80%)
Northern Cement Plant,Cement,16.165344237,120.568399316127,3,High (40-80%)
Southern Concrete Industries Plant,Cement,6.9355307527,125.486029580804,3,High (40-80%)
Head Office Complex,Properties,14.58321,121.05892,3,High (40-80%)
Makati Diamond Residences,Properties,14.55401,121.02104,3,High (40-80%)
Pasig C5 Complex,Properties,14.57579,121.07423,3,High (40-80%)
155 EDSA Office,Properties,14.5867795,121.055905,3,High (40-80%)
808 Building,Properties,14.5790697,121.063582,3,High (40-80%)
Connecticut Building,Properties,14.60176,121.05798,3,High (40-80%)
Delgado Building,Properties,14.5788102,121.062268,3,High (40-80%)
E Fare ,Properties,14.4766766,120.44154,3,High (40-80%)
Emerald 88,Properties,14.5831712,121.083681,3,High (40-80%)
New Manila International Airport,SMAI,14.7448992875704,120.875215934969,3,High (40-80%)
NAIA Terminal 1,NNIC,14.505,121.00472,3,High (40-80%)
NAIA Terminal 2,NNIC,14.50944,121.013055,3,High (40-80%)
NAIA Terminal 3,NNIC,14.5194444,121.013333,3,High (40-80%)
NAIA Terminal 4,NNIC,14.524722,121.0011111,3,High (40-80%)
